Image,Subject,Eye,Gender,Race,Contacts,PupilX,PupilY,PupilR,IrisX,IrisY,IrisR,Fold
05845d25,_,_,_,_,_,323,233,47,_,_,_
05845d255,_,_,_,_,_,321,238,43,_,_,_
05845d259,_,_,_,_,_,316,242,44,_,_,_
05845d261,_,_,_,_,_,327,236,39,_,_,_
05845d263,_,_,_,_,_,325,236,39,_,_,_
05845d52,_,_,_,_,_,323,239,54,_,_,_
05859d149,_,_,_,_,_,319,234,44,_,_,_
05859d151,_,_,_,_,_,322,240,39,_,_,_
05859d189,_,_,_,_,_,314,236,34,_,_,_
05859d191,_,_,_,_,_,319,234,28,_,_,_
05859d222,_,_,_,_,_,316,233,34,_,_,_
05859d278,_,_,_,_,_,318,234,37,_,_,_
05859d311,_,_,_,_,_,321,234,35,_,_,_
05859d42,_,_,_,_,_,319,239,36,_,_,_
05859d72,_,_,_,_,_,319,238,44,_,_,_
05859d76,_,_,_,_,_,320,241,41,_,_,_
05861d118,_,_,_,_,_,313,242,62,_,_,_
05861d120,_,_,_,_,_,317,236,59,_,_,_
05861d173,_,_,_,_,_,315,238,65,_,_,_
05861d175,_,_,_,_,_,318,244,70,_,_,_
05861d42,_,_,_,_,_,317,244,56,_,_,_
05861d44,_,_,_,_,_,319,244,56,_,_,_
05861d46,_,_,_,_,_,316,234,57,_,_,_
05861d77,_,_,_,_,_,317,241,65,_,_,_
05861d79,_,_,_,_,_,317,237,63,_,_,_
05861d81,_,_,_,_,_,306,237,62,_,_,_
05881d151,_,_,_,_,_,317,237,37,_,_,_
05881d155,_,_,_,_,_,316,235,37,_,_,_
05881d185,_,_,_,_,_,321,236,37,_,_,_
05881d189,_,_,_,_,_,319,238,39,_,_,_
05881d193,_,_,_,_,_,320,241,40,_,_,_
05881d224,_,_,_,_,_,315,237,46,_,_,_
05881d281,_,_,_,_,_,317,231,48,_,_,_
05881d283,_,_,_,_,_,320,235,46,_,_,_
05881d45,_,_,_,_,_,315,241,52,_,_,_
05881d77,_,_,_,_,_,321,234,56,_,_,_
05884d114,_,_,_,_,_,318,244,55,_,_,_
05884d306,_,_,_,_,_,325,243,46,_,_,_
05884d312,_,_,_,_,_,322,242,51,_,_,_
05884d343,_,_,_,_,_,318,236,44,_,_,_
05884d350,_,_,_,_,_,324,247,47,_,_,_
05884d396,_,_,_,_,_,316,247,45,_,_,_
05884d40,_,_,_,_,_,314,239,52,_,_,_
05884d41,_,_,_,_,_,320,248,52,_,_,_
05884d426,_,_,_,_,_,317,244,44,_,_,_
05884d43,_,_,_,_,_,331,246,53,_,_,_
05884d44,_,_,_,_,_,323,244,52,_,_,_
05884d469,_,_,_,_,_,317,236,44,_,_,_
05884d470,_,_,_,_,_,325,249,43,_,_,_
05884d471,_,_,_,_,_,318,235,43,_,_,_
05884d499,_,_,_,_,_,319,239,43,_,_,_
05884d500,_,_,_,_,_,325,236,41,_,_,_
05884d502,_,_,_,_,_,325,236,40,_,_,_
05884d538,_,_,_,_,_,313,237,46,_,_,_
05884d539,_,_,_,_,_,324,244,42,_,_,_
05884d84,_,_,_,_,_,324,248,53,_,_,_
05912d163,_,_,_,_,_,317,237,49,_,_,_
05912d297,_,_,_,_,_,318,237,38,_,_,_
05912d332,_,_,_,_,_,320,233,38,_,_,_
05912d334,_,_,_,_,_,317,236,38,_,_,_
05912d336,_,_,_,_,_,316,238,41,_,_,_
05912d338,_,_,_,_,_,317,236,39,_,_,_
05912d396,_,_,_,_,_,319,235,37,_,_,_
05912d424,_,_,_,_,_,318,238,34,_,_,_
05912d426,_,_,_,_,_,319,240,36,_,_,_
05912d73,_,_,_,_,_,319,239,48,_,_,_
05930d116,_,_,_,_,_,328,242,54,_,_,_
05930d118,_,_,_,_,_,327,240,53,_,_,_
05930d205,_,_,_,_,_,322,237,42,_,_,_
05930d209,_,_,_,_,_,326,239,38,_,_,_
05930d241,_,_,_,_,_,325,239,42,_,_,_
05930d245,_,_,_,_,_,326,245,50,_,_,_
05930d249,_,_,_,_,_,331,240,39,_,_,_
05930d283,_,_,_,_,_,331,244,42,_,_,_
05930d287,_,_,_,_,_,327,239,38,_,_,_
05930d31,_,_,_,_,_,325,241,47,_,_,_
05957d136,_,_,_,_,_,321,238,53,_,_,_
05957d14,_,_,_,_,_,323,236,69,_,_,_
05957d144,_,_,_,_,_,313,237,53,_,_,_
05957d147,_,_,_,_,_,317,233,58,_,_,_
05957d175,_,_,_,_,_,321,234,58,_,_,_
05957d177,_,_,_,_,_,314,242,57,_,_,_
05957d204,_,_,_,_,_,319,240,54,_,_,_
05957d208,_,_,_,_,_,318,240,58,_,_,_
05957d232,_,_,_,_,_,321,239,51,_,_,_
05957d236,_,_,_,_,_,314,235,53,_,_,_
05963d120,_,_,_,_,_,328,236,59,_,_,_
05963d195,_,_,_,_,_,320,239,44,_,_,_
05963d199,_,_,_,_,_,314,238,45,_,_,_
05963d229,_,_,_,_,_,325,235,50,_,_,_
05963d231,_,_,_,_,_,320,238,47,_,_,_
05963d233,_,_,_,_,_,328,238,50,_,_,_
05963d235,_,_,_,_,_,319,240,47,_,_,_
05963d259,_,_,_,_,_,323,235,43,_,_,_
05963d267,_,_,_,_,_,321,240,38,_,_,_
05963d293,_,_,_,_,_,324,238,42,_,_,_
05963d294,_,_,_,_,_,314,236,41,_,_,_
05963d297,_,_,_,_,_,326,235,38,_,_,_
05963d320,_,_,_,_,_,328,238,51,_,_,_
05963d321,_,_,_,_,_,315,241,40,_,_,_
05963d349,_,_,_,_,_,318,235,38,_,_,_
05963d350,_,_,_,_,_,323,240,40,_,_,_
05963d352,_,_,_,_,_,316,242,40,_,_,_
05963d353,_,_,_,_,_,320,245,43,_,_,_
05963d378,_,_,_,_,_,316,235,44,_,_,_
05963d87,_,_,_,_,_,317,235,58,_,_,_
05970d130,_,_,_,_,_,318,240,43,_,_,_
05970d136,_,_,_,_,_,317,239,48,_,_,_
05970d186,_,_,_,_,_,325,246,51,_,_,_
05970d190,_,_,_,_,_,330,247,48,_,_,_
05970d217,_,_,_,_,_,323,247,54,_,_,_
05970d259,_,_,_,_,_,321,241,44,_,_,_
05970d35,_,_,_,_,_,331,253,60,_,_,_
05970d37,_,_,_,_,_,319,240,61,_,_,_
05970d39,_,_,_,_,_,322,241,58,_,_,_
05970d99,_,_,_,_,_,321,244,54,_,_,_
06031d130,_,_,_,_,_,317,240,49,_,_,_
06031d132,_,_,_,_,_,316,241,49,_,_,_
06031d134,_,_,_,_,_,317,236,50,_,_,_
06031d136,_,_,_,_,_,321,242,80,_,_,_
06031d138,_,_,_,_,_,320,246,82,_,_,_
06031d226,_,_,_,_,_,325,243,58,_,_,_
06031d228,_,_,_,_,_,316,236,59,_,_,_
06031d256,_,_,_,_,_,316,237,62,_,_,_
06031d258,_,_,_,_,_,319,239,59,_,_,_
06031d260,_,_,_,_,_,317,237,63,_,_,_
06035d122,_,_,_,_,_,322,240,53,_,_,_
06035d153,_,_,_,_,_,322,241,61,_,_,_
06035d157,_,_,_,_,_,322,241,50,_,_,_
06035d159,_,_,_,_,_,321,241,45,_,_,_
06035d185,_,_,_,_,_,324,238,53,_,_,_
06035d187,_,_,_,_,_,323,236,52,_,_,_
06035d247,_,_,_,_,_,322,242,50,_,_,_
06035d249,_,_,_,_,_,322,238,55,_,_,_
06035d87,_,_,_,_,_,321,240,58,_,_,_
06035d91,_,_,_,_,_,322,240,52,_,_,_
06043d118,_,_,_,_,_,325,232,45,_,_,_
06043d120,_,_,_,_,_,326,235,44,_,_,_
06043d152,_,_,_,_,_,316,249,41,_,_,_
06043d156,_,_,_,_,_,323,242,40,_,_,_
06043d186,_,_,_,_,_,331,245,42,_,_,_
06043d212,_,_,_,_,_,330,234,43,_,_,_
06043d45,_,_,_,_,_,326,237,40,_,_,_
06043d49,_,_,_,_,_,325,245,36,_,_,_
06043d82,_,_,_,_,_,326,242,40,_,_,_
06043d84,_,_,_,_,_,326,236,34,_,_,_
06044d119,_,_,_,_,_,325,242,48,_,_,_
06044d121,_,_,_,_,_,325,246,47,_,_,_
06044d179,_,_,_,_,_,329,247,55,_,_,_
06044d181,_,_,_,_,_,331,250,48,_,_,_
06044d183,_,_,_,_,_,324,247,47,_,_,_
06044d48,_,_,_,_,_,326,245,43,_,_,_
06044d52,_,_,_,_,_,327,243,44,_,_,_
06044d85,_,_,_,_,_,325,246,45,_,_,_
06044d87,_,_,_,_,_,320,242,49,_,_,_
06044d93,_,_,_,_,_,331,248,51,_,_,_
06045d113,_,_,_,_,_,318,232,41,_,_,_
06045d115,_,_,_,_,_,318,240,45,_,_,_
06045d143,_,_,_,_,_,312,238,45,_,_,_
06045d147,_,_,_,_,_,318,235,45,_,_,_
06045d173,_,_,_,_,_,319,243,47,_,_,_
06045d177,_,_,_,_,_,318,239,47,_,_,_
06045d48,_,_,_,_,_,320,238,41,_,_,_
06045d52,_,_,_,_,_,315,236,43,_,_,_
06045d81,_,_,_,_,_,314,234,46,_,_,_
06045d83,_,_,_,_,_,318,236,41,_,_,_
06052d121,_,_,_,_,_,316,237,42,_,_,_
06052d150,_,_,_,_,_,319,238,42,_,_,_
06052d177,_,_,_,_,_,314,237,43,_,_,_
06052d205,_,_,_,_,_,317,238,41,_,_,_
06052d207,_,_,_,_,_,322,235,40,_,_,_
06052d209,_,_,_,_,_,316,239,40,_,_,_
06052d235,_,_,_,_,_,318,237,51,_,_,_
06052d54,_,_,_,_,_,318,238,38,_,_,_
06052d58,_,_,_,_,_,318,235,37,_,_,_
06052d87,_,_,_,_,_,317,236,44,_,_,_
06068d122,_,_,_,_,_,322,236,53,_,_,_
06068d149,_,_,_,_,_,320,242,56,_,_,_
06068d151,_,_,_,_,_,320,240,54,_,_,_
06068d47,_,_,_,_,_,325,243,47,_,_,_
06068d51,_,_,_,_,_,321,238,50,_,_,_
06068d55,_,_,_,_,_,328,240,51,_,_,_
06068d83,_,_,_,_,_,324,236,51,_,_,_
06068d85,_,_,_,_,_,325,240,49,_,_,_
06068d87,_,_,_,_,_,322,244,50,_,_,_
06068d89,_,_,_,_,_,321,238,48,_,_,_
06079d113,_,_,_,_,_,331,237,47,_,_,_
06079d115,_,_,_,_,_,326,235,49,_,_,_
06079d175,_,_,_,_,_,325,235,42,_,_,_
06079d199,_,_,_,_,_,325,238,47,_,_,_
06079d201,_,_,_,_,_,325,235,44,_,_,_
06079d80,_,_,_,_,_,325,234,46,_,_,_
06079d82,_,_,_,_,_,326,245,44,_,_,_
06079d84,_,_,_,_,_,324,237,41,_,_,_
06079d86,_,_,_,_,_,324,236,42,_,_,_
06079d88,_,_,_,_,_,326,236,43,_,_,_
06096d109,_,_,_,_,_,322,234,45,_,_,_
06096d113,_,_,_,_,_,320,239,43,_,_,_
06096d139,_,_,_,_,_,322,236,59,_,_,_
06096d141,_,_,_,_,_,321,237,55,_,_,_
06096d143,_,_,_,_,_,314,235,51,_,_,_
06096d178,_,_,_,_,_,322,235,55,_,_,_
06096d45,_,_,_,_,_,319,237,48,_,_,_
06096d47,_,_,_,_,_,323,238,50,_,_,_
06096d81,_,_,_,_,_,319,236,48,_,_,_
06096d83,_,_,_,_,_,319,235,53,_,_,_
06115d127,_,_,_,_,_,324,246,52,_,_,_
06115d153,_,_,_,_,_,322,239,46,_,_,_
06115d157,_,_,_,_,_,321,233,46,_,_,_
06115d2,_,_,_,_,_,319,239,51,_,_,_
06115d34,_,_,_,_,_,320,244,54,_,_,_
06115d36,_,_,_,_,_,318,239,52,_,_,_
06115d62,_,_,_,_,_,324,239,50,_,_,_
06115d64,_,_,_,_,_,320,238,49,_,_,_
06115d92,_,_,_,_,_,318,248,57,_,_,_
06115d94,_,_,_,_,_,325,243,51,_,_,_
06117d121,_,_,_,_,_,342,217,17,_,_,_
06117d149,_,_,_,_,_,321,227,29,_,_,_
06117d20,_,_,_,_,_,327,229,35,_,_,_
06117d22,_,_,_,_,_,326,225,32,_,_,_
06117d24,_,_,_,_,_,331,222,32,_,_,_
06117d64,_,_,_,_,_,346,233,24,_,_,_
06117d66,_,_,_,_,_,321,216,27,_,_,_
06117d91,_,_,_,_,_,337,229,16,_,_,_
06117d93,_,_,_,_,_,325,229,34,_,_,_
06117d95,_,_,_,_,_,321,228,36,_,_,_
06127d123,_,_,_,_,_,319,244,43,_,_,_
06127d153,_,_,_,_,_,320,249,48,_,_,_
06127d3,_,_,_,_,_,319,238,55,_,_,_
06127d31,_,_,_,_,_,320,239,44,_,_,_
06127d5,_,_,_,_,_,317,245,58,_,_,_
06127d61,_,_,_,_,_,320,243,57,_,_,_
06127d63,_,_,_,_,_,320,244,61,_,_,_
06127d65,_,_,_,_,_,319,249,62,_,_,_
06127d91,_,_,_,_,_,316,240,50,_,_,_
06127d95,_,_,_,_,_,319,249,56,_,_,_
06128d103,_,_,_,_,_,319,237,52,_,_,_
06128d105,_,_,_,_,_,319,241,58,_,_,_
06128d107,_,_,_,_,_,317,242,62,_,_,_
06128d137,_,_,_,_,_,318,244,52,_,_,_
06128d31,_,_,_,_,_,321,236,53,_,_,_
06128d35,_,_,_,_,_,317,236,50,_,_,_
06128d5,_,_,_,_,_,312,237,44,_,_,_
06128d61,_,_,_,_,_,321,236,49,_,_,_
06128d63,_,_,_,_,_,323,238,52,_,_,_
06128d65,_,_,_,_,_,318,240,54,_,_,_
06134d156,_,_,_,_,_,326,239,39,_,_,_
06134d32,_,_,_,_,_,325,239,45,_,_,_
06134d36,_,_,_,_,_,325,240,46,_,_,_
06134d4,_,_,_,_,_,326,238,42,_,_,_
06134d6,_,_,_,_,_,323,237,44,_,_,_
06134d62,_,_,_,_,_,326,238,40,_,_,_
06134d64,_,_,_,_,_,326,236,41,_,_,_
06134d66,_,_,_,_,_,326,239,41,_,_,_
06134d92,_,_,_,_,_,324,237,49,_,_,_
06134d94,_,_,_,_,_,325,243,45,_,_,_
06145d104,_,_,_,_,_,321,235,48,_,_,_
06145d106,_,_,_,_,_,317,236,49,_,_,_
06145d132,_,_,_,_,_,321,234,57,_,_,_
06145d134,_,_,_,_,_,321,235,49,_,_,_
06145d136,_,_,_,_,_,324,238,51,_,_,_
06145d3,_,_,_,_,_,324,234,56,_,_,_
06145d31,_,_,_,_,_,321,236,56,_,_,_
06145d35,_,_,_,_,_,320,236,60,_,_,_
06145d5,_,_,_,_,_,323,229,60,_,_,_
06145d74,_,_,_,_,_,321,237,52,_,_,_
06187d1,_,_,_,_,_,315,240,47,_,_,_
06187d2,_,_,_,_,_,325,237,43,_,_,_
06187d3,_,_,_,_,_,315,247,51,_,_,_
06187d31,_,_,_,_,_,318,237,47,_,_,_
06187d32,_,_,_,_,_,323,239,45,_,_,_
06187d33,_,_,_,_,_,313,239,46,_,_,_
06187d35,_,_,_,_,_,316,237,49,_,_,_
06187d36,_,_,_,_,_,320,235,46,_,_,_
06187d4,_,_,_,_,_,327,237,49,_,_,_
06187d6,_,_,_,_,_,324,235,49,_,_,_
06187d62,_,_,_,_,_,325,238,48,_,_,_
06187d63,_,_,_,_,_,318,234,52,_,_,_
06187d64,_,_,_,_,_,335,240,54,_,_,_
06187d65,_,_,_,_,_,320,243,48,_,_,_
06187d66,_,_,_,_,_,330,239,47,_,_,_
06187d91,_,_,_,_,_,313,231,55,_,_,_
06187d93,_,_,_,_,_,322,239,52,_,_,_
06187d94,_,_,_,_,_,327,235,48,_,_,_
06187d95,_,_,_,_,_,318,240,48,_,_,_
06187d96,_,_,_,_,_,321,235,44,_,_,_
04261d2177,_,_,_,_,_,315,243,33,_,_,_
04261d2178,_,_,_,_,_,317,235,35,_,_,_
04261d2179,_,_,_,_,_,317,241,35,_,_,_
04261d2184,_,_,_,_,_,316,238,38,_,_,_
04261d2189,_,_,_,_,_,326,238,39,_,_,_
04261d2199,_,_,_,_,_,319,236,34,_,_,_
04261d2200,_,_,_,_,_,317,238,36,_,_,_
04261d2205,_,_,_,_,_,321,235,35,_,_,_
04261d2206,_,_,_,_,_,317,231,36,_,_,_
04261d2210,_,_,_,_,_,319,239,39,_,_,_
04261d2213,_,_,_,_,_,311,237,28,_,_,_
04261d2220,_,_,_,_,_,317,240,35,_,_,_
04261d2228,_,_,_,_,_,322,247,39,_,_,_
04261d2229,_,_,_,_,_,324,238,40,_,_,_
04261d2231,_,_,_,_,_,318,242,36,_,_,_
04261d2246,_,_,_,_,_,319,234,35,_,_,_
04261d2251,_,_,_,_,_,316,238,38,_,_,_
04261d2253,_,_,_,_,_,314,238,29,_,_,_
04261d2255,_,_,_,_,_,325,236,34,_,_,_
04261d2267,_,_,_,_,_,322,238,38,_,_,_
04261d2269,_,_,_,_,_,320,236,40,_,_,_
04261d2274,_,_,_,_,_,323,240,32,_,_,_
04261d2278,_,_,_,_,_,322,240,37,_,_,_
04261d2280,_,_,_,_,_,324,239,34,_,_,_
04261d2285,_,_,_,_,_,323,240,33,_,_,_
04261d2292,_,_,_,_,_,327,240,35,_,_,_
04261d2294,_,_,_,_,_,329,237,31,_,_,_
04261d2299,_,_,_,_,_,327,238,35,_,_,_
04261d2302,_,_,_,_,_,327,239,36,_,_,_
04261d2306,_,_,_,_,_,325,238,34,_,_,_
04261d2310,_,_,_,_,_,323,238,36,_,_,_
04261d2313,_,_,_,_,_,324,234,35,_,_,_
04261d2322,_,_,_,_,_,311,242,37,_,_,_
04261d2325,_,_,_,_,_,329,239,34,_,_,_
04261d2329,_,_,_,_,_,304,245,34,_,_,_
04261d2657,_,_,_,_,_,313,235,41,_,_,_
04261d2659,_,_,_,_,_,316,240,36,_,_,_
04261d2662,_,_,_,_,_,323,236,37,_,_,_
04261d2666,_,_,_,_,_,323,231,35,_,_,_
04261d2671,_,_,_,_,_,321,241,34,_,_,_
04261d2680,_,_,_,_,_,323,243,34,_,_,_
04261d2681,_,_,_,_,_,326,237,36,_,_,_
04261d2685,_,_,_,_,_,316,234,37,_,_,_
04261d2695,_,_,_,_,_,318,240,37,_,_,_
04261d2708,_,_,_,_,_,324,235,38,_,_,_
04261d2709,_,_,_,_,_,316,235,37,_,_,_
04261d2712,_,_,_,_,_,319,237,37,_,_,_
04261d2713,_,_,_,_,_,320,236,37,_,_,_
04261d2723,_,_,_,_,_,322,231,30,_,_,_
04261d2728,_,_,_,_,_,316,238,37,_,_,_
04261d2731,_,_,_,_,_,324,239,42,_,_,_
04261d2738,_,_,_,_,_,321,237,41,_,_,_
04261d2753,_,_,_,_,_,322,238,38,_,_,_
04261d2755,_,_,_,_,_,321,240,38,_,_,_
04261d2760,_,_,_,_,_,326,238,36,_,_,_
04261d2764,_,_,_,_,_,322,236,39,_,_,_
04261d2772,_,_,_,_,_,326,235,38,_,_,_
04261d2775,_,_,_,_,_,326,236,39,_,_,_
04261d2777,_,_,_,_,_,327,238,42,_,_,_
04261d2783,_,_,_,_,_,317,237,37,_,_,_
04261d2785,_,_,_,_,_,323,236,36,_,_,_
04261d2787,_,_,_,_,_,317,237,36,_,_,_
04261d2796,_,_,_,_,_,322,233,35,_,_,_
04261d2803,_,_,_,_,_,326,239,36,_,_,_
04261d2805,_,_,_,_,_,327,239,37,_,_,_
04261d2806,_,_,_,_,_,327,238,40,_,_,_
04261d2808,_,_,_,_,_,327,237,38,_,_,_
04261d2812,_,_,_,_,_,322,237,36,_,_,_
04261d3136,_,_,_,_,_,317,236,39,_,_,_
04261d3140,_,_,_,_,_,314,237,37,_,_,_
04261d3141,_,_,_,_,_,315,235,41,_,_,_
04261d3153,_,_,_,_,_,318,236,38,_,_,_
04261d3159,_,_,_,_,_,312,234,39,_,_,_
04261d3166,_,_,_,_,_,320,235,40,_,_,_
04261d3167,_,_,_,_,_,314,240,39,_,_,_
04261d3171,_,_,_,_,_,321,238,40,_,_,_
04261d3182,_,_,_,_,_,316,237,38,_,_,_
04261d3184,_,_,_,_,_,318,236,35,_,_,_
04261d3185,_,_,_,_,_,316,235,40,_,_,_
04261d3196,_,_,_,_,_,319,241,34,_,_,_
04261d3200,_,_,_,_,_,321,236,38,_,_,_
04261d3203,_,_,_,_,_,316,238,39,_,_,_
04261d3208,_,_,_,_,_,317,238,39,_,_,_
04261d3211,_,_,_,_,_,317,238,39,_,_,_
04261d3216,_,_,_,_,_,324,236,41,_,_,_
04261d3221,_,_,_,_,_,321,242,43,_,_,_
04261d3225,_,_,_,_,_,322,240,42,_,_,_
04261d3227,_,_,_,_,_,322,241,40,_,_,_
04261d3228,_,_,_,_,_,324,239,39,_,_,_
04261d3231,_,_,_,_,_,322,242,41,_,_,_
04261d3232,_,_,_,_,_,322,239,39,_,_,_
04261d3242,_,_,_,_,_,319,237,40,_,_,_
04261d3260,_,_,_,_,_,328,239,38,_,_,_
04261d3263,_,_,_,_,_,324,239,38,_,_,_
04261d3264,_,_,_,_,_,318,247,37,_,_,_
04261d3269,_,_,_,_,_,327,237,35,_,_,_
04261d3273,_,_,_,_,_,323,239,35,_,_,_
04261d3280,_,_,_,_,_,320,238,40,_,_,_
04261d3289,_,_,_,_,_,329,238,41,_,_,_
04261d3292,_,_,_,_,_,322,237,35,_,_,_
06017d1971,_,_,_,_,_,322,242,37,_,_,_
06017d1975,_,_,_,_,_,322,236,31,_,_,_
06017d1976,_,_,_,_,_,318,234,35,_,_,_
06017d1983,_,_,_,_,_,321,237,38,_,_,_
06017d1984,_,_,_,_,_,318,241,33,_,_,_
06017d1985,_,_,_,_,_,318,234,39,_,_,_
06017d1991,_,_,_,_,_,318,237,39,_,_,_
06017d1993,_,_,_,_,_,325,232,35,_,_,_
06017d2004,_,_,_,_,_,322,235,30,_,_,_
06017d2006,_,_,_,_,_,322,235,46,_,_,_
06017d2010,_,_,_,_,_,314,236,39,_,_,_
06017d2014,_,_,_,_,_,323,236,44,_,_,_
06017d2034,_,_,_,_,_,316,237,33,_,_,_
06017d2035,_,_,_,_,_,315,236,44,_,_,_
06017d2036,_,_,_,_,_,316,238,42,_,_,_
06017d2046,_,_,_,_,_,319,232,46,_,_,_
06017d2048,_,_,_,_,_,324,239,40,_,_,_
06017d2051,_,_,_,_,_,321,239,36,_,_,_
06017d2060,_,_,_,_,_,323,238,36,_,_,_
06017d2064,_,_,_,_,_,327,234,39,_,_,_
06017d2067,_,_,_,_,_,323,236,35,_,_,_
06017d2075,_,_,_,_,_,325,236,42,_,_,_
06017d2076,_,_,_,_,_,323,238,33,_,_,_
06017d2087,_,_,_,_,_,322,236,40,_,_,_
06017d2090,_,_,_,_,_,323,234,41,_,_,_
06017d2097,_,_,_,_,_,323,234,41,_,_,_
06017d2102,_,_,_,_,_,323,235,40,_,_,_
06017d2105,_,_,_,_,_,326,235,35,_,_,_
06017d2106,_,_,_,_,_,326,236,30,_,_,_
06017d2110,_,_,_,_,_,321,237,40,_,_,_
06017d2114,_,_,_,_,_,327,232,33,_,_,_
06017d2116,_,_,_,_,_,322,238,33,_,_,_
06017d2123,_,_,_,_,_,327,238,38,_,_,_
06017d2126,_,_,_,_,_,323,237,45,_,_,_
06017d2765,_,_,_,_,_,319,237,31,_,_,_
06017d2766,_,_,_,_,_,311,243,41,_,_,_
06017d2767,_,_,_,_,_,320,237,38,_,_,_
06017d2775,_,_,_,_,_,319,241,36,_,_,_
06017d2778,_,_,_,_,_,320,235,38,_,_,_
06017d2785,_,_,_,_,_,326,239,41,_,_,_
06017d2787,_,_,_,_,_,320,238,40,_,_,_
06017d2788,_,_,_,_,_,320,236,34,_,_,_
06017d2791,_,_,_,_,_,321,235,46,_,_,_
06017d2799,_,_,_,_,_,319,235,37,_,_,_
06017d2807,_,_,_,_,_,319,236,37,_,_,_
06017d2812,_,_,_,_,_,320,237,35,_,_,_
06017d2813,_,_,_,_,_,318,237,46,_,_,_
06017d2819,_,_,_,_,_,316,234,35,_,_,_
06017d2821,_,_,_,_,_,318,237,33,_,_,_
06017d2825,_,_,_,_,_,319,237,41,_,_,_
06017d2830,_,_,_,_,_,319,236,35,_,_,_
06017d2837,_,_,_,_,_,318,235,43,_,_,_
06017d2842,_,_,_,_,_,323,236,37,_,_,_
06017d2849,_,_,_,_,_,321,236,34,_,_,_
06017d2854,_,_,_,_,_,320,237,36,_,_,_
06017d2860,_,_,_,_,_,322,239,35,_,_,_
06017d2865,_,_,_,_,_,322,237,38,_,_,_
06017d2869,_,_,_,_,_,321,235,44,_,_,_
06017d2878,_,_,_,_,_,323,233,36,_,_,_
06017d2880,_,_,_,_,_,325,235,36,_,_,_
06017d2882,_,_,_,_,_,323,237,39,_,_,_
06017d2883,_,_,_,_,_,319,240,36,_,_,_
06017d2889,_,_,_,_,_,328,235,34,_,_,_
06017d2890,_,_,_,_,_,325,235,36,_,_,_
06017d2896,_,_,_,_,_,323,242,36,_,_,_
06017d2901,_,_,_,_,_,326,241,33,_,_,_
06017d2908,_,_,_,_,_,321,240,39,_,_,_
06017d2909,_,_,_,_,_,317,234,44,_,_,_
06017d2916,_,_,_,_,_,326,236,42,_,_,_
06017d2922,_,_,_,_,_,325,237,38,_,_,_
06017d3563,_,_,_,_,_,319,235,41,_,_,_
06017d3568,_,_,_,_,_,321,238,45,_,_,_
06017d3575,_,_,_,_,_,312,234,43,_,_,_
06017d3591,_,_,_,_,_,322,239,43,_,_,_
06017d3594,_,_,_,_,_,323,239,43,_,_,_
06017d3604,_,_,_,_,_,321,237,48,_,_,_
06017d3607,_,_,_,_,_,317,235,52,_,_,_
06017d3609,_,_,_,_,_,319,236,44,_,_,_
06017d3610,_,_,_,_,_,321,240,39,_,_,_
06017d3612,_,_,_,_,_,316,237,42,_,_,_
06017d3620,_,_,_,_,_,318,233,49,_,_,_
06017d3628,_,_,_,_,_,321,239,41,_,_,_
06017d3633,_,_,_,_,_,321,237,46,_,_,_
06017d3634,_,_,_,_,_,322,237,42,_,_,_
06017d3638,_,_,_,_,_,319,236,41,_,_,_
06017d3646,_,_,_,_,_,321,233,48,_,_,_
06017d3649,_,_,_,_,_,325,244,43,_,_,_
06017d3653,_,_,_,_,_,322,235,48,_,_,_
06017d3654,_,_,_,_,_,327,232,43,_,_,_
06017d3664,_,_,_,_,_,321,236,40,_,_,_
06017d3669,_,_,_,_,_,320,239,39,_,_,_
06017d3676,_,_,_,_,_,322,236,35,_,_,_
06017d3678,_,_,_,_,_,322,236,45,_,_,_
06017d3684,_,_,_,_,_,330,239,43,_,_,_
06017d3686,_,_,_,_,_,323,235,49,_,_,_
06017d3691,_,_,_,_,_,332,238,40,_,_,_
06017d3695,_,_,_,_,_,327,234,38,_,_,_
06017d3701,_,_,_,_,_,325,236,46,_,_,_
06017d3702,_,_,_,_,_,321,233,43,_,_,_
06017d3705,_,_,_,_,_,322,234,44,_,_,_
07013d1300,_,_,_,_,_,332,247,46,_,_,_
07013d1301,_,_,_,_,_,325,236,55,_,_,_
07013d1327,_,_,_,_,_,321,244,49,_,_,_
07013d1328,_,_,_,_,_,323,236,48,_,_,_
07013d1335,_,_,_,_,_,318,237,55,_,_,_
07013d1337,_,_,_,_,_,318,240,55,_,_,_
07013d1342,_,_,_,_,_,317,237,51,_,_,_
07013d1343,_,_,_,_,_,319,238,54,_,_,_
07013d1345,_,_,_,_,_,316,239,51,_,_,_
07013d1347,_,_,_,_,_,320,242,51,_,_,_
07013d1354,_,_,_,_,_,320,245,46,_,_,_
07013d1359,_,_,_,_,_,324,240,49,_,_,_
07013d1369,_,_,_,_,_,325,235,50,_,_,_
07013d1376,_,_,_,_,_,322,236,56,_,_,_
07013d1384,_,_,_,_,_,325,239,54,_,_,_
07013d1391,_,_,_,_,_,321,239,61,_,_,_
07013d1396,_,_,_,_,_,322,237,56,_,_,_
07013d1412,_,_,_,_,_,331,250,53,_,_,_
07013d1416,_,_,_,_,_,323,234,55,_,_,_
07013d1420,_,_,_,_,_,299,219,41,_,_,_
07013d1424,_,_,_,_,_,326,242,52,_,_,_
07013d1425,_,_,_,_,_,323,229,48,_,_,_
